id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
5038409,金色梦乡,"平凡的送貨員──青柳雅春和多年不見的老友森田森吾偶遇，卻突然被告知首相即將被暗殺，而青柳則是兇手！還一頭霧水的青柳，早已成為警方不擇手段要緝捕的對象，更慘的是，馬上成為媒體炒作下十惡不赦的罪人，唯一的對策只有不斷的逃、逃、逃……
一路上，小混混、無差別連續殺人魔、前女友等各路人馬相繼出現，情義相挺，他最後會栽在莫名其妙的命運作弄中，還是能順利逃出重圍呢？",https://dou.img.lithub.cc/book/5038409.jpg,2010-9,https://book.douban.com/subject/5038409/,9,,5,,,2023-03-07 10:26:21,[日] 伊坂幸太郎 / 2010 / 译林出版社
35406149,如首无作祟之物,"★日本民俗派推理大师、三津田信三，经典之作绝版后再度问世！2021年豆瓣热门日系推理图书top8，近万人给出8.8高分评价！
★万千书迷翘首以盼，以讲谈社文库版为底本的最新译本，加入最新绘制的插图！完美展现难以把握的案发现场和奇异建筑的样貌。
★入围多项推理大奖，超级高明的写作手法，本格推理爱好者必读的经典之作！如果说《白夜行》是所有东野迷心中最可惜的无冕佳作，那么《如首无作祟之物》对于本格推理迷来说也是如此。
★全书以古老怪谈为入口，依民俗推理而步入前行。无头尸的不断出现，恐怖与怪异的不断升级，读之从恐惧惊悚到疑窦丛生再至畅快淋漓，是本格推理爱好者绝对不可以错过的经典之作。
★引进日本原版封面，随书附赠精美书签！
【内容推荐】
媛首村坐落于奥多摩的深山幽谷中，秘守一族历代负责治理此地。在秘守家的婚舍集会中，刚满二十三岁的长男长寿郎必须从三位候选人中挑选出一位自己的新娘。然而仪式进行中，其中一位候选人惨遭杀害，而且尸体的头部不见踪影。最大的嫌疑人长寿郎也从现场消失。接下来，又出现了更多的无头尸体……这一切的背后究竟隐藏着怎样的秘密？面向所有读者的挑战书就此发起！",https://dou.img.lithub.cc/book/35406149.jpg,2021-8,https://book.douban.com/subject/35406149/,8.3,,5,,,2023-03-04 00:42:01,[日] 三津田信三 / 2021 / 文化发展出版社
6072914,独行女,一天深夜，一名女乘客死在船舱的过道里，死因似乎是惊吓过度，又似乎是被毒蛇咬伤。船长在通风口发现一封没有完成的书信，信上详述了一件离奇诡异的事情，上面写着“待我死后方可阅读”，看样子很可能与死者有关。正在这时，船上又有一名男子死亡，他身边留下了一张字条——字条是一名乘客的字迹，却签上了另一名女子的名字。接连的命案，谁是幕后黑手？厚包裹的下落究竟如何？匪夷所思的死亡留言，到底是何用意？谁会是下一个牺牲者？,https://dou.img.lithub.cc/book/6072914.jpg,2011-5,https://book.douban.com/subject/6072914/,8,,5,,,2023-02-26 16:20:02,[美] 海伦·麦克洛伊 / 2011 / 吉林出版集团
34860553,我们盗走星座的理由,"《我们盗走星座的理由》由五个短篇小说组成，开启一个个纯真幻境——
暗恋学长的高中少女，为了实现恋情偷偷尝试巫术；
爱哭的小孩，醒后发现自己身处让人忘却时间和忧伤的妖精学校；
在东京打拼的失意青年，捡到一部手机，以为生活就此出现转机；
于灾难中幸免的痴情男孩，终于等来能解除心上人所中魔咒的那一天；
精通天文知识的少年，偷走天上的星星变成项链送给病危女孩……
可是，奇迹真的就这样降临在他们身上了吗？
正当我们一厢情愿地相信时，残酷的现实魔咒展开……",https://dou.img.lithub.cc/book/34860553.jpg,2019-10,https://book.douban.com/subject/34860553/,7.7,,4,,,2023-02-07 20:58:51,[日] 北山猛邦 / 2019 / 新星出版社
26362244,連續殺人鬼青蛙男,"★第八屆『這本推理小說了不起！』令評審激辯的候選之作。
★島田莊司盛讚，重重的惡意如莫比烏斯環……
★節奏緊湊，敘事手法細膩，劇情逆轉再逆轉！
★大膽挑戰日本刑法第三十九條！
★名人推薦：杜鵑窩人｜寵物先生｜李柏青｜天地無限｜舟動｜
今天，我抓到了一隻青蛙喔。
我把牠放進盒子裡一直玩一直玩，
然後就玩膩了。後來想到，
乾脆把牠弄成布袋蟲的樣子吧。
就在牠的嘴巴裝上鉤子，吊在高高的地方吧。
上顎被勾子勾住，懸掛於大廈十三樓的一具全裸女屍。旁邊留著一張筆跡如小孩般稚拙的犯罪聲明。這是殺人鬼「青蛙男」讓市民陷入恐怖與混亂漩渦中的第一起凶殺案。
就在警察的搜查工作遲遲無進展時，接二連三的獵奇命案發生，造成整個飯能市陷入一片恐慌絕望，進而引起暴動……。搜查本部一邊參考精神醫學界權威的意見，一邊雄心壯志地展開調查，然而，「青蛙男」好似故意嘲笑警察地一再犯下無秩序的慘絕人寰惡行。
把人命當兒戲的青蛙男到底是誰？他的目的是什麼？
滿腔熱血的菜鳥縣警古手川有辦法將他繩之以法嗎？！
繩之以法，然後呢？
令人戰慄而不忍卒讀的真相！
乍看本書，會以為是典型的精神系懸疑小說吧！
但是，評審委員茶木則雄認定本書作者的企圖絕不止於此：
「一再翻轉的情節大逆轉也好，隱藏於殘虐事件中的深遠主題性也好，富可讀性的劇情鋪陳也好，品質之優，皆足以與海外優秀的精神驚悚作品相抗衡。」
作者中山七里，右手優雅彈奏著勵志療癒的鋼琴曲，左手卻猛然一推，讓讀者反應不及而墜入戰慄的深淵。
這本《連續殺人鬼青蛙男》，承載著本書譯者對受難主角的心疼悲憫，讓編輯Ｌ籠罩在不敢落單行走的恐懼感，讓編輯Ｋ對結局以怒濤洶湧般的氣勢逆轉大表驚嘆，讓編輯Ｅ對群眾暴力的正當性抱持質疑，讓編輯Ｓ對人性的難以捉摸重新思索，讓編輯Ｔ闔書之後「眼淚自己跑出來」……
總之，多重觀察面向、各種複雜情緒，等著與您分享。",https://dou.img.lithub.cc/book/26362244.jpg,2015-5-27,https://book.douban.com/subject/26362244/,7.9,,4,,,2022-11-14 15:17:39,中山七里 / 2015 / 瑞昇文化
35196344,完美嫌疑人,"可能刷新华语社会派推理边界
>>>
一起早有预谋的栽赃陷害|一场无懈可击的完美犯罪
以悬案为谜面，以动机为谜底
层层反转|高智博弈|破局者恰是局中人
>>>
以爱之名的伤害，是爱，还是伤害？
-------------------------------------------------------------
《十宗罪》蜘蛛   《长夜难明》《坏小孩》紫金陈   盛赞推荐
-------------------------------------------------------------
小孩是最好的演员
>>>
>>>
>>>
星港市儿童失踪案频发，孩子们失踪时均身穿红色外套，消失于监控密布的公共场合，现场留有阿拉伯数字编号。除此之外，没有丝毫破绽。刑侦队长张一鸣一筹莫展，向前搭档、星港警界传奇钟宁求助。钟宁甫一接手，便发现所有线索都完美指向自己相交多年、敬重有加的恩人——脑外科专家廖伯岩。廖伯岩坦然邀请钟宁调查自己，甚至将“作案动机”和盘托出。这是一场阴谋，还是一个陷阱？背后是否藏着什么不为人知的秘密？
一个是刑侦天才，一个是医学专家，棋逢对手，双雄对决。钟宁步步紧逼，抽丝剥茧，自以为稳操胜券，穿过层层迷雾后却发现，真正的“作案动机”，才是绝对震撼的谜底。",https://dou.img.lithub.cc/book/35196344.jpg,2020-10,https://book.douban.com/subject/35196344/,7.2,,4,,,2022-11-03 23:18:20,陈研一 / 2020 / 天津人民出版社
30475757,圣母,"一起男童被害案搅得蓝出市人心惶惶。
好不容易怀孕生产的保奈美抱紧年幼的孩子，立誓要不惜任何代价保护她。
男人是在孩子出生后才成为父亲的，但女人，是从小生命来到体内的那一瞬间起，就是母亲了。患有不孕症的保奈美是经历过艰辛的治疗过程才终于有了孩子的，她不允许这起命案威胁到宝贵的孩子！
母亲，就是要消除所有对子女的威胁，每一位母亲都应肩负这样的使命，这是神圣的天职！",https://dou.img.lithub.cc/book/30475757.jpg,2019-3,https://book.douban.com/subject/30475757/,8.1,,4,,,2022-09-18 17:48:42,[日] 秋吉理香子 / 2019 / 新星出版社
4903189,怪人们,"向你展示全新杀人技巧的推理集。同事片冈要约会，我把房子借给了他一晚。后来从另外两个同事本田跟中山那儿听说，片冈也问他们借了房子。3个月后的某一天，像往日那样停了车回到房间，竟然发现屋里睡了个不曾谋过面的女人……
不知不觉中，你有没有发现身边那些原本很善良的人都变成了怪人……",https://dou.img.lithub.cc/book/4903189.jpg,2010-8,https://book.douban.com/subject/4903189/,6.5,,3,,,2022-08-11 20:05:12,(日) 东野圭吾 / 2010 / 人民文学出版社
34922235,剪刀男,"迷恋着美少女的体温，
却又憧憬死亡的怀抱，
徘徊在强烈的杀人欲望和自杀愿望的阴暗夹缝中……
剪刀男终于找到了完美的第三名牺牲者。
正欲下手之际，却阴错阳差地成了尸体发现者！
“我可以承认杀了前两人，但绝对不想因为没做的事情而被抓！”
荣获第十三届梅菲斯特大奖
横扫日本三大最权威榜单——
「本格推理小说BEST 10！」第二名
「这本推理小说了不起！」第九名
「周刊文春推理小说BEST 10！」第十名",https://dou.img.lithub.cc/book/34922235.jpg,2020-7,https://book.douban.com/subject/34922235/,7.3,,4,,,2022-07-24 16:23:38,[日] 殊能将之 / 2020 / 新星出版社
4140380,第七重解答,"伦敦瘟疫大爆发？！
不然，为什么会有中世纪打扮的医生游荡在街头？
不然，为什么会有满面毒疮的神秘人横死在巷尾？
案件可以有六种解释，而真相或许是第七重解答……
深夜时分，一个奇怪的身影在街道上游荡。他脸色惨白，还有一个奇怪的长鼻子。见鬼！这好像是大瘟疫时期欧洲医生的装束……
半个小时之后，另一个人俯身趴在一只垃圾桶上，他仍旧是一副中世纪的医生的装束。而在垃圾桶内，竟然蜷缩着一具尸体，满脸都是惨不忍睹的毒疮……
就在几秒钟之前，巡警还亲自翻检过垃圾桶，里面明明空空如也！更离奇的是，死者在不久前还生龙活虎地在走廊里上演了一出完美的“人间蒸发”！
一九三八年的伦敦发生大瘟疫了？不可能！警方绞尽脑汁也无法找出另一种完美的解答……",https://dou.img.lithub.cc/book/4140380.jpg,2010-1,https://book.douban.com/subject/4140380/,8.6,,5,,,2022-04-25 11:58:54,[法] 保罗·霍尔特 / 2010 / 新星出版社
26941500,希腊棺材之谜,"侦探小说中的“圣经” ，“国名系列”水准最高之作
最纯粹的逻辑推理，你的一切猜测都是徒劳
离世的古董商留下了巨额遗产，谁是那个幸运的继承人？葬礼之后，人们突然发现刚刚还出现在众人眼前的遗嘱，突然不见了踪影！
在毫无头绪之际，埃勒里·奎因指出，遗嘱只可能被藏到了一个地方——那位古董商长眠的希腊棺材里。然而，当棺盖缓缓开启，众人惊觉棺材中非但没有遗嘱的踪影，还凭空多了一具尸体……",https://dou.img.lithub.cc/book/26941500.jpg,2017-3,https://book.douban.com/subject/26941500/,8,,4,,,2022-04-13 11:14:32,[美] 埃勒里·奎因 弗雷德里克·丹奈 / 2017 / 新星出版社
4191444,毒巧克力命案,班迪克斯先生把别人寄给尤斯特爵士的巧克力拿回了家，他的太太吃了之后中毒身亡。如此巧合，是谁下的手？为了什么？警方侦办这个奇特的案件，立刻陷入困境。这时，一个由各种爱好推理艺术人士组成的业余社团“犯罪圈研究学会”来帮忙查案，不料其中六位推理迷竟分别找出了六个完美的推理结论。六个不同的结论都能有效解释案情，都能合乎逻辑地“破案”，但真相只有一个……,https://dou.img.lithub.cc/book/4191444.jpg,2009-12,https://book.douban.com/subject/4191444/,7.9,,4,,,2022-04-01 10:21:45,安东尼·伯克莱 / 2009 / 吉林出版集团
26292535,帷幕,"波洛与挚友黑斯廷斯的探案生涯回到了原点，他们再次相聚于斯泰尔斯庄园——正是在这里，初到英国的波洛解决了第一起谋杀案。
如今的波洛已到风烛残年，但还有一件急迫的任务摆在面前：一名已经犯下五起谋杀案的凶手也来到了这里。在帷幕降下之前，他必须阻止凶手再次出击……",https://dou.img.lithub.cc/book/26292535.jpg,2015-2,https://book.douban.com/subject/26292535/,9.2,,5,,"阿加莎·克里斯蒂,推理",2022-01-22 21:39:31,[英]阿加莎·克里斯蒂 / 2015 / 新星出版社
35031587,绝叫,"罗翔老师推荐！“这本书深刻地揭示了日本的社会问题，日本40多年来社会变迁的各种缩影。”
豆瓣「2020年度读书榜单」推理·悬疑类top1！
怀才者的自怜是天鹅的挽歌， 平庸者的崩坏是野兽的绝叫。
-
★同名日剧位居豆瓣“2019评分最高日本剧集”榜单Top10
★日本现象级社会派推理小说
★长达四十年的恶女编年史
★绝对现实，却超乎想象！
-
【内容简介】
铃木阳子死了，死在独居的公寓里。正确说来，是铃木阳 子几个月前死了。因为发现她时，不但遗体遭到屋内的十一只猫啃食，连猫也全数饿死了。铃木阳子显然是「孤独死」的最佳范例，但这名女子为何落到这步田地？她的亲人、朋友、同事在哪里？她的人生轨迹又是如何？
-
【编辑推荐】
《绝叫》是日本新锐社会派推理作家叶真中显创作的推理小说，讲述了女主人公阳子在平庸懦弱的表象之下，隐密的跌宕、罪恶人生。该书揭露常被人们忽视的社会问题，深刻而引人深思，刻画人物思想的变化细腻而一针见血，以阳子的离奇经历，连缀了日本四十年来社会变迁的各种缩影，是日本近年来具有代表性的优秀推理小说。
该书在日本一经出版就引起极大反响，入围第68回日本推理作家协会奖、第36回吉川英治文学新人奖、第27回“这本推理小说了不起”大奖 、第12回书店大奖、第11回启文堂大奖、周刊文春年度推理小说榜。
后《绝叫》繁体版问世，使国内推理小说爱好者得以一探究竟。《绝叫》繁体版在豆瓣获得8.6的高评分，是少有的在有简体中文版之前就广受好评的外国小说。
2019年，根据《绝叫》改编的同名日剧播出，又获得了豆瓣逾万人点评、8.4分的好成绩，并入围豆瓣“2019评分最高日本剧集”榜单Top10。
2020年7月，《绝叫》简体中文版正式上市，以飨读者。",https://dou.img.lithub.cc/book/35031587.jpg,2020-7,https://book.douban.com/subject/35031587/,8.9,,5,,推理,2022-01-18 13:49:54,[日] 叶真中显 / 2020 / 北京联合出版公司
3347997,X的悲剧,故事发生在一辆拥挤的电车上。一个男人在车上被杀，所有人都看到男人死去的经过，却没人发现凶手。很多人都有理由憎恨死者，包括死者的合伙人，然而，萨姆巡官得到的线索都指向了死胡同。受邀参与调查的哲瑞·雷恩，一名专以饰演莎士比亚剧作的老演员，宣称知道凶手是谁，却拒绝在没得到确切的证据前指认凶手的身份。一案未解，一案又起：电车上的售票员在回家的渡轮上遇害了！,https://dou.img.lithub.cc/book/3347997.jpg,2009-1,https://book.douban.com/subject/3347997/,8.4,,4,,"推理,埃勒里·奎因",2022-01-09 20:12:58,[美] 埃勒里·奎因 / 2009 / 新星出版社
30170980,爱的成人式,"【编辑推荐】
★令人拍案叫绝的惊人结局，引爆日本演艺圈、艺人争相推荐──摇滚乐团主唱、偶像歌手、电视台主播、搞笑艺人、电台DJ疯狂推荐！
★日本ORICON畅销排行榜 2014年年度畅销神作！
★日文版出版一个月再刷21次！现此书已64刷、累计印刷175万本！
★入选“第58届日本推理作家协会奖”
★获得年度“这本推理小说真厉害！”与“本格推理Best 10”大力推荐
★日本文艺春秋选入《东西推理名作TOP100》，排名力压横沟正史、京极夏彦！
★同名电影由日本当红男演员松田翔太、AKB48美少女前田敦子主演
★以娇嫩笔触写下甜美又带点苦涩的青春时光──还以为是这样的八○年代青春爱情小说，却在倒数第二行（千万不要先看）变成完全不同的故事。
★每个人看完“肯定想阅读第二遍”的推理杰作！
【内容简介】
“对于你来说，我是你的成人式……”
分手的时候，他对我说：
“我们的恋爱就是这么回事。”
初次体验恋爱时，谁都认定这场爱情是绝对的，
那么绚烂纯美如同红宝石的感情，
自己可以爱对方一辈子，而分手是不可以想象的。
“绝对、永远、不变”！
但人们总有一天会明白，
对于人来说，
这世上没有什么是绝对的。
明白了才算是长大了。",https://dou.img.lithub.cc/book/30170980.jpg,2018-6-1,https://book.douban.com/subject/30170980/,7.7,,4,,"日本,叙述性诡计",2022-01-05 21:49:56,[日]乾胡桃 / 2018 / 现代出版社
